date, pm25, pm10, o3, no2
2020/5/1, 12, 5, , 
2020/5/2, 29, 7, , 1
2020/5/3, 37, 12, , 
2020/5/4, 40, 32, , 2
2020/5/5, 36, 32, , 2
2020/5/6, 34, 32, , 2
2020/5/7, 44, 45, , 6
2020/5/8, 56, 30, , 4
2020/5/9, 49, 22, , 
2020/5/11, 28, 28, , 2
2020/5/12, 34, 44, , 4
2020/5/13, 51, 15, , 1
2020/5/14, 28, 23, , 4
2020/5/15, 31, 26, , 1
2020/5/16, 38, 17, , 1
2020/5/17, 29, 33, , 4
2020/5/18, 45, 34, , 5
2020/5/19, 42, 26, , 2
2020/5/20, 38, 15, , 1
2020/5/21, 24, 38, , 4
2020/5/22, 48, 20, , 
2020/5/23, 27, 14, , 
2020/5/24, 25, 12, , 1
2020/5/25, 26, 23, , 2
2020/5/26, 27, 28, , 2
2020/5/27, 39, 23, , 2
2020/5/28, 28, , , 
2020/4/9, 62, 42, 43, 6
2020/4/10, 38, 20, , 
2020/4/11, 32, 21, , 2
2020/4/12, 43, 15, , 1
2020/4/13, 33, 19, , 1
2020/4/14, 35, 19, 34, 2
2020/4/15, 54, 34, , 4
2020/4/16, 61, 47, , 6
2020/4/17, 61, 42, , 5
2020/4/18, 53, 34, , 3
2020/4/19, 42, 23, , 1
2020/4/20, 44, 23, , 2
2020/4/21, 54, 28, , 2
2020/4/22, 53, 33, , 3
2020/4/23, 54, 45, , 5
2020/4/24, 67, 40, , 5
2020/4/25, 35, 19, , 
2020/4/26, 37, 20, , 1
2020/4/27, 59, 46, , 6
2020/4/28, 49, 38, , 5
2020/4/29, 24, 18, , 
2020/4/30, 14, 6, , 
2020/5/10, , 13, , 
2020/4/1, , 37, 29, 7
2020/4/2, , 47, 27, 6
2020/4/3, , 26, 36, 4
2020/4/4, , 18, 36, 3
2020/4/5, , 18, 36, 3
2020/4/6, , 18, 45, 4
2020/4/7, , 33, 33, 6
2020/4/8, , 37, 49, 7
2020/3/1, , 12, 30, 3
2020/3/2, , 10, 29, 8
2020/3/3, , 12, 26, 3
2020/3/4, , 15, 24, 3
2020/3/5, , 13, 24, 5
2020/3/6, , 9, 30, 4
2020/3/7, , 12, 31, 2
2020/3/8, , 12, 28, 3
2020/3/9, , 7, 27, 3
2020/3/10, , 8, 26, 5
2020/3/13, , 10, 29, 4
2020/3/14, , 10, 33, 2
2020/3/15, , 10, 29, 7
2020/3/16, , 28, 29, 6
2020/3/17, , 31, 32, 4
2020/3/18, , 29, 28, 6
2020/3/19, , 37, 28, 3
2020/3/20, , 31, 27, 
2020/3/21, , 11, 30, 
2020/3/23, , 14, 34, 4
2020/3/24, , 23, 36, 6
2020/3/25, , 36, 34, 5
2020/3/26, , 39, 36, 5
2020/3/27, , 45, 43, 5
2020/3/28, , 51, 28, 
2020/3/29, , 22, 28, 7
2020/3/30, , 23, 33, 4
2020/3/31, , 19, 31, 7
2020/2/1, , 8, 29, 
2020/2/2, , 10, 28, 3
2020/2/3, , 13, 28, 3
2020/2/4, , 11, 21, 8
2020/2/5, , 16, 12, 12
2020/2/6, , 33, 20, 6
2020/2/7, , 43, 22, 2
2020/2/8, , 31, 21, 
2020/2/9, , 13, , 
2020/2/10, , 5, , 
2020/2/11, , 10, , 6
2020/2/12, , 11, , 2
2020/2/13, , 9, , 7
2020/2/14, , 10, , 2
2020/2/15, , 11, , 
2020/2/16, , 8, , 
2020/2/17, , 10, , 3
2020/2/18, , 9, , 4
2020/2/19, , 10, , 
2020/2/20, , 9, , 
2020/2/21, , 12, , 
2020/2/22, , 9, , 
2020/2/24, , 11, 31, 2
2020/2/25, , 6, 28, 6
2020/2/27, , 10, 29, 4
2020/2/28, , 11, 32, 
2020/2/29, , 14, 31, 
2020/1/1, , 33, 15, 6
2020/1/2, , 29, 25, 
2020/1/3, , 18, 23, 2
2020/1/4, , 11, 23, 3
2020/1/5, , 10, 24, 3
2020/1/6, , 11, 19, 6
2020/1/7, , 12, 22, 5
2020/1/8, , 9, 22, 3
2020/1/9, , 5, 25, 3
2020/1/10, , 5, 23, 3
2020/1/11, , 10, 25, 2
2020/1/12, , 8, 23, 2
2020/1/15, , 10, 24, 7
2020/1/16, , 11, 23, 5
2020/1/17, , 11, 26, 3
2020/1/18, , 10, 23, 2
2020/1/19, , 11, 14, 7
2020/1/20, , 21, 13, 12
2020/1/21, , 41, 7, 14
2020/1/22, , 27, 17, 10
2020/1/23, , 16, 3, 9
2020/1/24, , 21, 6, 10
2020/1/25, , 21, 18, 4
2020/1/26, , 21, 22, 3
2020/1/27, , 13, 29, 2
2020/1/29, , 10, 28, 2
2020/1/30, , 11, 24, 2
2020/1/31, , 7, 26, 2
2019/10/1, , 5, 27, 4
2019/10/3, , 6, 22, 4
2019/10/4, , 5, 23, 2
2019/10/5, , 10, 24, 2
2019/10/6, , 10, 21, 4
2019/10/7, , 11, 17, 4
2019/10/8, , 9, 22, 2
2019/10/9, , 10, 23, 
2019/10/10, , 5, 22, 2
2019/10/11, , 9, 27, 2
2019/10/12, , 8, 28, 2
2019/10/13, , 10, 22, 6
2019/10/14, , 17, 25, 10
2019/10/15, , 31, 24, 3
2019/10/16, , 19, 22, 
2019/10/19, , 10, 16, 3
2019/10/20, , 5, 23, 5
2019/10/21, , 9, 18, 6
2019/10/22, , 14, 11, 6
2019/10/23, , 24, 21, 5
2019/10/24, , 24, 24, 3
2019/10/25, , 13, 24, 
2019/10/26, , 5, 25, 
2019/10/27, , 5, 17, 8
2019/10/28, , 20, 20, 6
2019/10/29, , 28, 18, 8
2019/10/30, , 32, 17, 8
2019/10/31, , 33, 9, 3
2019/11/1, , 22, 27, 
2019/11/2, , 5, 24, 
2019/11/6, , 8, 18, 4
2019/11/7, , 6, 17, 7
2019/11/8, , 16, 13, 5
2019/11/9, , 29, 17, 3
2019/11/10, , 13, 18, 4
2019/11/11, , 22, 23, 3
2019/11/12, , 9, 23, 4
2019/11/13, , 5, 18, 5
2019/11/14, , 12, 12, 7
2019/11/15, , 17, 18, 5
2019/11/16, , 18, 12, 5
2019/11/17, , 15, 12, 6
2019/11/18, , 9, 23, 6
2019/11/20, , 14, 3, 8
2019/11/21, , 31, 19, 7
2019/11/22, , 20, 13, 4
2019/11/23, , 10, 5, 4
2019/11/24, , 13, , 9
2019/11/25, , 18, 15, 4
2019/11/26, , 13, 24, 3
2019/11/29, , 12, 20, 4
2019/11/30, , 18, 7, 3
2019/12/1, , 13, 8, 10
2019/12/2, , 17, 11, 9
2019/12/3, , 15, 11, 9
2019/12/4, , 14, 8, 10
2019/12/5, , 14, 22, 7
2019/12/6, , 15, 21, 3
2019/12/7, , 6, 28, 2
2019/12/8, , 5, 29, 4
2019/12/10, , 13, 22, 5
2019/12/11, , 10, 24, 3
2019/12/15, , 10, 26, 7
2019/12/16, , 7, 24, 2
2019/12/17, , 9, 22, 5
2019/12/18, , 10, 22, 2
2019/12/19, , 15, 25, 4
2019/12/20, , 18, 26, 3
2019/12/21, , 9, 24, 
2019/12/24, , 10, 24, 
2019/12/25, , 7, 20, 3
2019/12/26, , 11, 18, 8
2019/12/27, , 18, 5, 9
2019/12/28, , 23, , 5
2019/12/29, , 24, , 
2019/7/1, , 19, 33, 3
2019/7/2, , 13, 35, 3
2019/7/3, , 11, 35, 5
2019/7/4, , 16, 52, 6
2019/7/5, , 20, 51, 3
2019/7/6, , 18, 29, 2
2019/7/7, , 11, 27, 3
2019/7/8, , 7, 32, 
2019/7/9, , 6, 39, 4
2019/7/10, , 15, 27, 5
2019/7/11, , 15, 34, 3
2019/7/12, , 17, 30, 
2019/7/13, , 13, 26, 4
2019/7/14, , 5, 23, 3
2019/7/15, , 10, 17, 4
2019/7/16, , 11, 17, 3
2019/7/17, , 13, 43, 3
2019/7/18, , 18, 38, 4
2019/7/19, , 16, 33, 3
2019/7/20, , 15, 38, 
2019/7/21, , 11, 43, 6
2019/7/22, , 16, 54, 6
2019/7/23, , 22, 62, 8
2019/7/24, , 28, 81, 7
2019/7/25, , 39, 62, 9
2019/7/26, , 40, 48, 3
2019/7/27, , 23, 38, 3
2019/7/28, , 20, 44, 4
2019/7/29, , 24, 61, 5
2019/7/30, , 35, 31, 4
2019/7/31, , 21, 29, 3
2019/8/1, , 17, 44, 4
2019/8/2, , 20, 31, 
2019/8/3, , 16, 40, 2
2019/8/4, , 10, 47, 3
2019/8/5, , 10, 34, 3
2019/8/6, , 14, 34, 2
2019/8/7, , 12, 33, 3
2019/8/8, , 10, 33, 5
2019/8/9, , 17, 33, 
2019/8/10, , 12, 35, 2
2019/8/11, , 10, 29, 2
2019/8/12, , 9, 30, 3
2019/8/13, , 5, 39, 3
2019/8/14, , 11, 24, 3
2019/8/15, , 8, 36, 5
2019/8/16, , 12, 26, 
2019/8/17, , 11, 22, 
2019/8/19, , 11, 34, 4
2019/8/20, , 17, 39, 6
2019/8/21, , 19, 49, 10
2019/8/22, , 26, 65, 7
2019/8/23, , 27, 49, 6
2019/8/24, , 24, 52, 5
2019/8/25, , 20, 47, 7
2019/8/26, , 33, 51, 8
2019/8/27, , 41, 75, 9
2019/8/28, , 39, 34, 7
2019/8/29, , 29, 41, 5
2019/8/30, , 31, 52, 8
2019/8/31, , 32, 30, 4
2019/9/1, , 22, 30, 6
2019/9/2, , 20, 25, 4
2019/9/3, , 16, 32, 4
2019/9/4, , 14, 25, 3
2019/9/5, , 10, 31, 8
2019/9/6, , 15, 25, 5
2019/9/7, , 17, 23, 4
2019/9/8, , 11, 25, 6
2019/9/9, , 13, 33, 6
2019/9/10, , 27, 33, 7
2019/9/11, , 27, 25, 4
2019/9/12, , 12, 22, 4
2019/9/13, , 10, 31, 3
2019/9/14, , 13, 43, 3
2019/9/15, , 10, 17, 7
2019/9/16, , 13, 27, 2
2019/9/17, , 11, 26, 6
2019/9/18, , 19, 27, 5
2019/9/19, , 20, 28, 6
2019/9/20, , 28, 29, 6
2019/9/21, , 21, 39, 4
2019/9/22, , 11, 23, 4
2019/9/23, , 12, 26, 4
2019/9/24, , 30, 18, 3
2019/9/25, , 19, 14, 2
2019/9/26, , 8, 26, 3
2019/9/27, , 5, 22, 
2019/9/28, , 6, 25, 
2019/9/29, , 5, 24, 2
2019/4/1, , 21, 37, 6
2019/4/2, , 22, 30, 8
2019/4/3, , 14, 24, 9
2019/4/4, , 12, 24, 4
2019/4/5, , 14, 29, 3
2019/4/6, , 23, 44, 4
2019/4/7, , 24, 11, 6
2019/4/8, , 39, 31, 8
2019/4/9, , 46, 36, 6
2019/4/10, , 29, 34, 6
2019/4/11, , 26, 29, 6
2019/4/12, , 25, 30, 2
2019/4/13, , 17, 27, 
2019/4/14, , 18, 38, 4
2019/4/15, , 20, 43, 6
2019/4/16, , 25, 34, 7
2019/4/17, , 35, 45, 5
2019/4/18, , 31, 44, 2
2019/4/19, , 23, 58, 9
2019/4/20, , 21, 55, 3
2019/4/21, , 22, 48, 2
2019/4/22, , 16, 44, 3
2019/4/23, , 17, 43, 4
2019/4/24, , 29, 38, 4
2019/4/25, , 17, 28, 7
2019/4/26, , 14, 30, 4
2019/4/27, , 9, 28, 2
2019/4/28, , 10, 26, 4
2019/4/29, , 17, 39, 4
2019/4/30, , 26, 32, 3
2019/5/1, , 27, 32, 4
2019/5/2, , 35, 36, 3
2019/5/3, , 17, 32, 2
2019/5/4, , 8, 33, 
2019/5/5, , 10, 30, 5
2019/5/6, , 15, 26, 5
2019/5/7, , 20, 30, 3
2019/5/8, , 13, 30, 4
2019/5/9, , 8, 31, 5
2019/5/10, , 11, 33, 4
2019/5/11, , 13, 36, 2
2019/5/12, , 9, 36, 5
2019/5/13, , 13, 37, 6
2019/5/14, , 20, 36, 5
2019/5/15, , 18, 28, 3
2019/5/16, , 14, 21, 3
2019/5/18, , 27, 40, 2
2019/5/19, , 16, 25, 5
2019/5/20, , 31, 29, 3
2019/5/21, , 22, 37, 7
2019/5/22, , 11, 47, 4
2019/5/23, , 28, 51, 6
2019/5/24, , 32, 36, 2
2019/5/25, , 21, 37, 
2019/5/26, , 13, 31, 4
2019/5/27, , 10, 26, 4
2019/5/28, , 23, 35, 4
2019/5/29, , 11, 28, 
2019/5/30, , 7, 32, 3
2019/5/31, , 11, 44, 3
2019/6/1, , 16, 46, 2
2019/6/2, , 12, 38, 5
2019/6/3, , 17, 40, 3
2019/6/4, , 22, 51, 5
2019/6/5, , 18, 31, 3
2019/6/6, , 17, 36, 5
2019/6/7, , 17, 32, 
2019/6/8, , 12, 34, 
2019/6/10, , 10, 36, 3
2019/6/11, , 11, 29, 4
2019/6/12, , 19, 38, 4
2019/6/13, , 12, 48, 3
2019/6/14, , 10, 46, 3
2019/6/15, , 17, 34, 3
2019/6/16, , 17, 36, 5
2019/6/17, , 18, 52, 9
2019/6/18, , 31, 55, 8
2019/6/19, , 32, 37, 5
2019/6/20, , 17, 40, 4
2019/6/21, , 15, 41, 3
2019/6/22, , 18, 47, 4
2019/6/23, , 14, 46, 6
2019/6/24, , 24, 52, 3
2019/6/25, , 23, 79, 7
2019/6/26, , 29, 40, 2
2019/6/27, , 22, 39, 3
2019/6/28, , 14, 48, 3
2019/6/29, , 15, 80, 
2019/6/30, , 14, 43, 4
2019/1/1, , 25, 30, 5
2019/1/2, , 18, 22, 7
2019/1/3, , 13, 21, 3
2019/1/4, , 12, 25, 3
2019/1/5, , 8, 26, 
2019/1/7, , 5, 30, 2
2019/1/8, , 5, 30, 2
2019/1/10, , 11, 21, 9
2019/1/11, , 14, 27, 4
2019/1/12, , 7, 27, 
2019/1/15, , 10, 23, 
2019/1/16, , 8, 23, 4
2019/1/17, , 6, 23, 10
2019/1/18, , 10, 17, 8
2019/1/19, , 10, 14, 6
2019/1/20, , 12, 7, 14
2019/1/21, , 17, 20, 10
2019/1/22, , 20, 13, 10
2019/1/23, , 24, 11, 9
2019/1/24, , 35, 14, 11
2019/1/25, , 32, 22, 6
2019/1/26, , 15, 26, 2
2019/1/29, , 10, 16, 9
2019/1/30, , 8, 19, 11
2019/1/31, , 11, 23, 9
2019/2/1, , 11, 3, 11
2019/2/2, , 16, 17, 6
2019/2/3, , 30, 23, 2
2019/2/4, , 15, 21, 8
2019/2/5, , 8, 24, 6
2019/2/6, , 10, 26, 6
2019/2/7, , 11, 27, 
2019/2/8, , 8, 31, 
2019/2/12, , 12, 23, 8
2019/2/13, , 16, 18, 11
2019/2/14, , 27, 24, 10
2019/2/15, , 40, 24, 6
2019/2/16, , 30, 26, 3
2019/2/17, , 21, 32, 12
2019/2/18, , 26, 28, 5
2019/2/19, , 31, 24, 6
2019/2/20, , 19, 23, 6
2019/2/21, , 21, 17, 4
2019/2/22, , 23, 20, 5
2019/2/23, , 19, 27, 3
2019/2/24, , 19, 22, 8
2019/2/25, , 28, 22, 10
2019/2/26, , 26, 15, 11
2019/2/27, , 47, 28, 10
2019/2/28, , 55, 26, 5
2019/3/1, , 32, 24, 3
2019/3/2, , 16, 29, 2
2019/3/3, , 11, 36, 2
2019/3/4, , 5, 32, 5
2019/3/5, , 5, 29, 3
2019/3/6, , 7, 33, 2
2019/3/7, , 9, 32, 4
2019/3/8, , 5, 30, 2
2019/3/9, , 5, , 2
2019/3/10, , 5, 31, 3
2019/3/11, , 5, 34, 4
2019/3/12, , 5, 34, 3
2019/3/18, , 10, 31, 7
2019/3/19, , 12, 28, 7
2019/3/20, , 21, 29, 6
2019/3/21, , 29, 33, 7
2019/3/22, , 35, 28, 7
2019/3/23, , 43, 32, 4
2019/3/24, , 36, 36, 2
2019/3/25, , 10, 33, 4
2019/3/26, , 11, 32, 5
2019/3/27, , 17, 28, 6
2019/3/28, , 21, 31, 8
2019/3/29, , 22, 42, 4
2019/3/30, , 25, 32, 
2019/3/31, , 27, 29, 7
2018/10/1, , 16, 18, 4
2018/10/2, , 10, 29, 3
2018/10/3, , 12, 16, 6
2018/10/4, , 17, 28, 9
2018/10/5, , 22, 38, 6
2018/10/6, , 22, 29, 3
2018/10/7, , 21, 18, 9
2018/10/8, , 19, 15, 8
2018/10/9, , 33, 32, 7
2018/10/10, , 39, 31, 7
2018/10/11, , 31, 31, 6
2018/10/12, , 17, 38, 7
2018/10/13, , 14, 37, 2
2018/10/14, , 16, 37, 9
2018/10/15, , 18, 25, 11
2018/10/16, , 36, 27, 11
2018/10/17, , 43, 21, 7
2018/10/18, , 44, 16, 5
2018/10/19, , 25, 23, 4
2018/10/20, , 21, 23, 4
2018/10/21, , 18, 19, 9
2018/10/22, , 25, 19, 6
2018/10/23, , 27, 21, 3
2018/10/24, , 13, 18, 8
2018/10/25, , 11, 19, 6
2018/10/26, , 20, 21, 3
2018/10/27, , 12, 18, 
2018/10/28, , 8, 15, 
2018/10/29, , 5, 9, 3
2018/11/1, , 11, 21, 8
2018/11/2, , 11, 14, 5
2018/11/3, , 21, 7, 3
2018/11/4, , 26, 5, 7
2018/11/5, , 20, 2, 12
2018/11/6, , 29, 24, 7
2018/11/7, , 34, 22, 6
2018/11/8, , 14, 15, 6
2018/11/9, , 24, 22, 3
2018/11/10, , 13, 28, 
2018/11/11, , 7, 24, 8
2018/11/14, , 13, 7, 9
2018/11/15, , 28, 8, 10
2018/11/16, , 28, 14, 5
2018/11/17, , 25, 19, 6
2018/11/18, , 17, 17, 3
2018/11/19, , 13, 18, 6
2018/11/20, , 14, 14, 7
2018/11/21, , 20, 4, 6
2018/11/22, , 20, 2, 9
2018/11/23, , 18, 1, 11
2018/11/24, , 18, 1, 8
2018/11/25, , 10, 8, 5
2018/11/26, , 15, 12, 5
2018/11/27, , 26, 15, 5
2018/11/28, , 31, 19, 3
2018/11/29, , 16, 16, 5
2018/11/30, , 9, 26, 2
2018/12/1, , 12, 23, 2
2018/12/2, , 7, 24, 4
2018/12/3, , 5, 24, 6
2018/12/4, , 8, 18, 7
2018/12/5, , 16, 18, 7
2018/12/6, , 13, 26, 
2018/12/11, , 10, 7, 7
2018/12/12, , 12, 11, 5
2018/12/13, , 13, 10, 5
2018/12/14, , 19, 16, 4
2018/12/15, , 22, 15, 5
2018/12/16, , 18, 18, 6
2018/12/17, , 12, 24, 4
2018/12/18, , 7, 19, 6
2018/12/19, , 5, 23, 4
2018/12/22, , 7, 21, 
2018/12/23, , 10, 23, 2
2018/12/24, , 8, 13, 5
2018/12/25, , 5, 14, 3
2018/12/26, , 11, 7, 10
2018/12/27, , 20, 3, 11
2018/12/28, , 46, 16, 9
2018/12/29, , 34, 29, 5
2018/12/30, , 12, , 
2018/7/1, , 9, , 6
2018/7/2, , 12, , 6
2018/7/3, , 18, , 9
2018/7/4, , 33, , 6
2018/7/5, , 36, , 5
2018/7/6, , 19, , 2
2018/7/7, , 10, , 2
2018/7/8, , 10, , 4
2018/7/9, , 11, , 3
2018/7/10, , 9, , 6
2018/7/11, , 14, , 4
2018/7/12, , 18, , 3
2018/7/13, , 18, , 2
2018/7/14, , 19, , 
2018/7/15, , 15, , 6
2018/7/16, , 12, , 6
2018/7/17, , 23, , 4
2018/7/18, , 24, , 6
2018/7/19, , 23, , 9
2018/7/20, , 29, , 4
2018/7/21, , 26, , 3
2018/7/22, , 20, , 8
2018/7/23, , 22, , 7
2018/7/24, , 25, , 8
2018/7/25, , 29, , 8
2018/7/26, , 30, , 8
2018/7/27, , 35, , 3
2018/7/28, , 26, , 3
2018/7/29, , 16, , 7
2018/7/30, , 21, , 6
2018/7/31, , 30, , 6
2018/8/1, , 25, , 7
2018/8/2, , 24, , 7
2018/8/3, , 30, , 4
2018/8/4, , 26, , 2
2018/8/5, , 12, , 8
2018/8/6, , 13, , 9
2018/8/7, , 25, , 4
2018/8/8, , 24, , 7
2018/8/9, , 20, , 3
2018/8/10, , 12, , 6
